N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"77,200","1,100",+1.45%,100,"4,608,672","5,969,783",51.88,"15,656,562",16.26,9.99,
2,SK하이닉스,"107,000","3,000",+2.88%,"5,000","778,963","728,002",46.71,"3,282,623",13.39,9.53,
3,NAVER,"403,000","1,000",+0.25%,100,"661,981","164,263",56.59,"544,846",4.01,15.22,
4,삼성바이오로직스,"933,000","17,000",+1.86%,"2,500","617,319","66,165",10.59,"70,952",184.39,N/A,
5,삼성전자우,"71,800",300,+0.42%,100,"590,833","822,887",75.26,"1,056,833",15.12,N/A,
6,카카오,"119,500","2,000",-1.65%,100,"531,766","444,992",30.46,"4,730,045",111.37,2.70,
7,삼성SDI,"725,000",0,0.00%,"5,000","498,543","68,765",44.81,"258,258",53.72,4.54,
8,LG화학,"701,000","15,000",-2.09%,"5,000","494,852","70,592",46.28,"334,143",18.88,2.93,
9,현대차,"209,000","1,000",+0.48%,"5,000","446,567","213,668",28.62,"693,211",15.14,2.04,
10,셀트리온,"275,500","8,500",+3.18%,"1,000","380,010","137,935",20.74,"574,309",64.60,16.68,
11,기아,"84,100",400,-0.47%,"5,000","340,911","405,363",34.60,"1,417,299",9.82,5.05,
12,카카오뱅크,"68,000",900,+1.34%,"5,000","323,068","475,100",5.21,"2,426,479",220.06,5.08,
13,POSCO,"362,500","2,000",-0.55%,"5,000","316,052","87,187",55.22,"460,925",8.20,3.61,
14,현대모비스,"267,500","3,000",-1.11%,"5,000","253,572","94,793",35.32,"278,450",11.48,4.66,
15,삼성물산,"129,500","1,000",+0.78%,100,"242,019","186,887",15.09,"294,269",14.77,3.81,
16,크래프톤,"493,500","1,500",+0.30%,100,"241,575","48,951",5.94,"236,013",42.49,61.86,
17,LG전자,"139,500","1,500",-1.06%,"5,000","228,289","163,648",30.73,"782,516",16.88,13.23,
18,SK이노베이션,"240,000","3,000",+1.27%,"5,000","221,917","92,466",23.10,"562,988",-49.72,-13.58,
19,SK텔레콤,"301,000","1,000",-0.33%,500,"216,901","72,060",44.43,"259,892",11.43,6.44,
20,KB금융,"52,100",0,0.00%,"5,000","216,636","415,808",67.56,"903,290",5.14,8.53,
21,LG생활건강,"1,358,000","25,000",-1.81%,"5,000","212,095","15,618",45.19,"43,499",28.51,17.92,
22,SK바이오사이언스,"272,500","7,500",-2.68%,500,"208,462","76,500",5.09,"1,566,139",132.73,13.25,
23,신한지주,"38,700",50,-0.13%,"5,000","199,924","516,600",60.34,"1,068,507",5.01,8.20,
24,SK,"273,500","2,000",+0.74%,200,"192,435","70,360",19.44,"313,297",17.65,1.11,
25,SK아이이테크놀로지,"224,500","1,500",+0.67%,"1,000","160,063","71,298",9.57,"270,861",147.60,11.00,
26,한국전력,"24,500",250,+1.03%,"5,000","157,281","641,964",15.00,"2,375,953",13.19,2.91,
27,HMM,"38,550",600,+1.58%,"5,000","156,279","405,392",9.51,"5,451,193",24.41,8.93,
28,LG,"94,600",200,-0.21%,"5,000","148,807","157,301",33.47,"202,998",5.93,7.50,
29,삼성생명,"72,800",300,-0.41%,500,"145,600","200,000",13.00,"283,801",8.31,3.53,
30,삼성전기,"178,500","1,000",-0.56%,"5,000","133,328","74,694",32.88,"358,538",15.56,10.92,
31,하나금융지주,"44,400",350,-0.78%,"5,000","133,307","300,242",68.15,"879,199",4.38,8.96,
32,삼성에스디에스,"168,000","1,000",+0.60%,500,"129,995","77,378",11.62,"110,307",20.18,6.71,
33,엔씨소프트,"587,000","2,000",-0.34%,500,"128,870","21,954",46.23,"194,645",31.51,20.83,
34,포스코케미칼,"161,000","2,000",-1.23%,500,"124,716","77,463",7.99,"425,564",116.33,2.96,
35,대한항공,"32,950",850,+2.65%,"5,000","114,607","347,821",11.78,"5,105,025",17.15,-7.22,
36,S-Oil,"101,500",0,0.00%,"2,500","114,272","112,583",78.09,"284,508",13.05,-13.07,
37,두산중공업,"21,650",200,-0.92%,"5,000","111,715","516,006",9.78,"8,138,947",-51.43,-37.20,
38,KT&G,"81,100",200,-0.25%,"5,000","111,344","137,292",37.12,"428,283",10.05,13.22,
39,아모레퍼시픽,"190,000","1,000",-0.52%,500,"111,136","58,493",32.24,"402,649",88.17,0.78,
40,하이브,"276,500",0,0.00%,500,"107,976","39,051",16.58,"223,554",98.36,12.52,
41,삼성화재,"227,500",500,+0.22%,500,"107,778","47,375",48.84,"100,861",10.78,4.96,
42,넷마블,"122,000",0,0.00%,100,"104,863","85,954",22.62,"217,359",36.65,6.35,
43,현대중공업,"111,500",500,+0.45%,"5,000","98,982","88,773",3.93,"17,280,148",-10.07,-7.86,
44,고려아연,"518,000","6,000",-1.15%,"5,000","97,747","18,870",19.81,"49,334",13.52,8.37,
45,롯데케미칼,"263,000","2,500",-0.94%,"5,000","90,144","34,275",26.66,"187,675",7.54,1.22,
46,SK바이오팜,"113,500",500,-0.44%,500,"88,886","78,313",6.56,"151,794",-150.13,-135.18,
47,한온시스템,"16,150",100,+0.62%,100,"86,209","533,800",18.13,"728,379",29.63,5.09,
48,KT,"32,550",50,+0.15%,"5,000","84,992","261,112",44.12,"549,211",9.29,4.76,
49,한화솔루션,"42,100",100,-0.24%,"5,000","80,528","191,278",17.68,"902,719",10.44,5.30,
50,우리금융지주,"11,050",50,+0.45%,"5,000","80,451","728,061",28.29,"2,159,916",3.86,5.87,
51,기업은행,"10,200",50,+0.49%,"5,000","75,919","744,301",12.88,"969,127",4.28,6.44,
52,한국조선해양,"105,500","13,000",-10.97%,"5,000","74,666","70,773",18.81,"1,922,288",-4.82,-7.42,
53,LG디스플레이,"20,000",200,+1.01%,"5,000","71,563","357,816",16.44,"3,742,151",6.02,-0.79,
54,현대제철,"51,500",100,-0.19%,"5,000","68,725","133,446",21.20,"738,059",28.45,-2.59,
55,현대글로비스,"178,500",0,0.00%,500,"66,938","37,500",34.64,"126,977",9.93,12.45,
56,SKC,"175,500","1,000",+0.57%,"5,000","66,459","37,868",13.66,"328,224",152.61,2.21,
57,CJ제일제당,"431,000","1,500",+0.35%,"5,000","64,884","15,054",24.52,"42,801",15.02,13.50,
58,LG유플러스,"14,550",0,0.00%,"5,000","63,527","436,611",33.44,"1,069,026",10.97,6.46,
59,현대건설,"56,200",500,+0.90%,"5,000","62,582","111,356",21.45,"606,975",50.72,1.84,
60,금호석유,"202,000","6,500",-3.12%,"5,000","61,545","30,468",20.93,"282,755",4.78,20.18,
61,강원랜드,"28,350",150,+0.53%,500,"60,652","213,940",19.47,"1,000,839",-64.43,-7.92,
62,코웨이,"80,100",0,0.00%,500,"59,113","73,800",59.93,"260,468",13.88,31.51,
63,미래에셋증권,"9,080",400,+4.61%,"5,000","57,687","635,316",14.00,"4,420,292",6.89,8.94,
64,한국타이어앤테크놀로지,"45,050",50,-0.11%,500,"55,806","123,875",41.79,"357,503",9.04,5.12,
65,F&F,"712,000","11,000",-1.52%,500,"54,549","7,661",11.55,"45,926",N/A,N/A,
66,삼성엔지니어링,"27,200",250,+0.93%,"5,000","53,312","196,000",34.41,"4,452,226",16.88,17.32,
67,KODEX 200,"41,070",105,+0.26%,0,"52,405","127,600",3.64,"2,463,552",N/A,N/A,
68,현대중공업지주,"65,300","4,500",-6.45%,"1,000","51,582","78,993",17.75,"913,404",-15.08,-8.12,
69,LG이노텍,"216,000","7,000",+3.35%,"5,000","51,121","23,667",28.30,"315,650",9.35,10.20,
70,맥쿼리인프라,"12,600",50,+0.40%,0,"51,011","404,846",14.48,"613,665",N/A,N/A,
71,한국금융지주,"90,500","2,400",+2.72%,"5,000","50,432","55,726",35.01,"349,604",4.30,16.27,
72,에스디바이오센서,"48,250","1,150",+2.44%,500,"49,828","103,271",2.60,"937,030",7.31,139.97,
73,오리온,"126,000","1,000",+0.80%,500,"49,816","39,536",39.49,"110,141",20.67,15.50,
74,메리츠금융지주,"37,150",550,+1.50%,500,"49,785","134,011",8.23,"258,074",8.05,16.06,
75,이마트,"174,500","2,000",+1.16%,"5,000","48,643","27,876",35.09,"176,549",8.61,4.05,
76,한미사이언스,"69,700",400,-0.57%,500,"46,911","67,305",1.44,"107,766",153.52,3.47,
77,유한양행,"64,500",300,-0.46%,"1,000","45,133","69,973",17.87,"316,670",46.91,11.06,
78,삼성증권,"49,400",500,+1.02%,"5,000","44,114","89,300",30.13,"255,970",4.83,9.89,
79,아모레G,"53,100",500,+0.95%,500,"43,785","82,458",16.87,"194,636",33.82,0.31,
80,DB손해보험,"60,800",600,-0.98%,500,"43,046","70,800",42.92,"175,561",6.24,9.08,
81,두산밥캣,"42,300",800,+1.93%,500,"42,405","100,249",25.65,"246,777",11.13,6.15,
82,쌍용C&E,"8,350",110,-1.30%,100,"42,072","503,860",3.80,"992,102",26.94,7.92,
83,녹십자,"358,500","6,500",-1.78%,"5,000","41,896","11,687",21.52,"65,212",44.82,7.48,
84,한진칼,"62,500",200,-0.32%,"2,500","41,712","66,739",14.96,"140,979",-42.66,-19.55,
85,KCC,"454,000","4,000",-0.87%,"5,000","40,345","8,886",13.31,"48,078",4.73,12.79,
86,GS,"43,050",550,-1.26%,"5,000","40,000","92,915",19.31,"354,778",4.90,-2.82,
87,팬오션,"7,480",80,+1.08%,"1,000","39,986","534,570",11.95,"5,341,871",22.94,3.25,
88,GS건설,"46,150",50,+0.11%,"5,000","39,496","85,581",26.60,"741,765",12.18,7.68,
89,삼성카드,"33,800",300,-0.88%,"5,000","39,160","115,859",8.22,"139,848",8.54,5.69,
90,삼성중공업,"6,150",90,-1.44%,"1,000","38,745","630,000",14.50,"5,901,715",-2.70,-33.06,
91,CJ대한통운,"169,000","1,000",+0.60%,"5,000","38,553","22,812",23.05,"34,678",110.75,3.89,
92,한국가스공사,"41,500",850,-2.01%,"5,000","38,310","92,313",7.06,"854,162",15.20,-2.24,
93,일진머티리얼즈,"82,400","4,700",-5.40%,500,"37,995","46,111",10.60,"972,987",79.84,7.23,
94,한솔케미칼,"333,500","1,500",-0.45%,"5,000","37,803","11,335",41.47,"60,832",26.55,24.50,
95,NH투자증권,"13,400",150,+1.13%,"5,000","37,709","281,409",18.65,"807,114",4.77,10.32,
96,메리츠화재,"30,350",250,-0.82%,500,"36,610","120,625",10.98,"246,912",6.93,16.91,
97,롯데지주,"34,750",250,-0.71%,200,"36,456","104,909",8.27,"130,941",49.64,-3.03,
98,한미약품,"301,000","1,500",+0.50%,"2,500","36,356","12,078",13.02,"19,243",157.43,1.65,
99,효성첨단소재,"810,000","33,000",+4.25%,"5,000","36,288","4,480",13.44,"156,559",24.68,0.03,
100,한화시스템,"19,200",350,+1.86%,"5,000","36,273","188,919",3.15,"1,830,439",20.82,9.35,
101,GS리테일,"34,150",150,+0.44%,"1,000","35,761","104,718",10.10,"307,832",18.74,7.50,
102,메리츠증권,"5,240",20,-0.38%,"1,000","35,723","681,731",14.38,"1,618,896",5.59,13.08,
103,현대차2우B,"97,500","2,300",-2.30%,"5,000","35,573","36,485",60.93,"123,756",7.06,N/A,
104,호텔신라,"89,100",400,+0.45%,"5,000","34,970","39,248",17.72,"272,122",-27.10,-36.74,
105,신풍제약,"65,600",700,-1.06%,500,"34,758","52,985",7.93,"683,109","1,093.33",1.72,
106,OCI,"142,000","4,000",-2.74%,"5,000","33,866","23,849",19.60,"297,611",116.97,-9.89,
107,SK케미칼,"288,000","9,500",-3.19%,"5,000","33,844","11,751",17.28,"174,042",36.59,30.49,
108,두산퓨얼셀,"50,500",600,-1.17%,100,"33,074","65,494",13.48,"549,657",841.67,4.18,
109,더존비즈온,"108,500","2,500",+2.36%,500,"32,920","30,341",41.49,"279,032",52.88,15.09,
110,에스원,"84,900",300,-0.35%,500,"32,261","37,999",53.92,"64,626",22.01,10.48,
111,효성티앤씨,"733,000","23,000",-3.04%,"5,000","31,722","4,328",23.14,"45,482",6.27,25.10,
112,한국항공우주,"32,450",900,+2.85%,"5,000","31,631","97,475",13.25,"1,558,355",160.64,6.39,
113,씨에스윈드,"74,300","1,100",-1.46%,500,"31,333","42,171",11.09,"338,103",52.70,8.19,
114,키움증권,"118,000","1,000",+0.85%,"5,000","30,939","26,220",24.38,"67,044",3.17,27.63,
115,대우조선해양,"28,800",550,-1.87%,"5,000","30,900","107,291",6.98,"465,139",-2.12,2.27,
116,포스코인터내셔널,"25,000",400,-1.57%,"5,000","30,844","123,375",10.15,"1,834,233",10.46,7.69,
117,롯데쇼핑,"108,000",0,0.00%,"5,000","30,552","28,289",10.36,"50,932",-5.28,-7.70,
118,CJ,"104,000","1,000",+0.97%,"5,000","30,344","29,177",17.69,"70,028",71.09,1.89,
119,BGF리테일,"175,000",500,+0.29%,"1,000","30,247","17,284",33.12,"26,279",21.55,18.60,
120,대우건설,"7,140",30,-0.42%,"5,000","29,675","415,623",11.75,"1,395,176",6.50,11.06,
121,현대오토에버,"108,000","1,000",-0.92%,500,"29,618","27,424",1.67,"48,188",38.96,11.09,
122,코오롱인더,"109,000","8,000",+7.92%,"5,000","29,407","26,979",21.25,"1,261,197",21.83,9.70,
123,동서,"29,250",600,-2.01%,500,"29,162","99,700",3.30,"175,820",26.98,8.61,
124,한샘,"123,000","1,500",+1.23%,"1,000","28,947","23,534",18.91,"321,851",34.81,10.83,
125,현대미포조선,"72,300","5,400",-6.95%,"5,000","28,878","39,942",10.97,"1,038,038",-15.89,-0.84,
126,만도,"60,900",500,-0.81%,"1,000","28,597","46,957",25.29,"295,148",12.06,0.37,
127,한화생명,"3,275",55,-1.65%,"5,000","28,444","868,530",7.56,"3,263,385",5.19,1.90,
128,휠라홀딩스,"46,300",750,-1.59%,"1,000","28,128","60,752",47.53,"332,962",11.67,10.94,
129,일진하이솔루스,"75,200","3,000",-3.84%,500,"27,308","36,313",4.59,"413,286",140.30,34.27,
130,DL이앤씨,"139,500","2,000",-1.41%,"5,000","27,005","19,359",26.68,"85,997",N/A,N/A,
131,신세계,"271,000",500,-0.18%,"5,000","26,680","9,845",27.85,"70,915",33.07,-2.81,
132,현대로템,"24,100",50,-0.21%,"5,000","26,303","109,142",5.06,"918,540",77.49,2.84,
133,한화,"35,050",250,-0.71%,"5,000","26,273","74,959",19.13,"332,760",6.74,4.79,
134,제일기획,"22,700",50,+0.22%,200,"26,114","115,041",33.19,"578,617",13.97,16.11,
135,LG화학우,"338,000","5,000",-1.46%,"5,000","25,988","7,689",68.80,"22,800",9.10,N/A,
136,BNK금융지주,"7,960",90,-1.12%,"5,000","25,944","325,935",39.42,"1,571,265",3.84,6.11,
137,효성,"123,000","1,500",-1.20%,"5,000","25,917","21,071",9.41,"57,535",16.79,-2.26,
138,한화에어로스페이스,"51,100",900,+1.79%,"5,000","25,872","50,630",19.34,"491,822",9.88,4.78,
139,DB하이텍,"57,600",900,+1.59%,"5,000","25,574","44,399",16.73,"523,389",15.31,23.07,
140,현대차우,"99,600","2,900",-2.83%,"5,000","24,259","24,357",59.14,"63,200",7.22,N/A,
141,하이트진로,"34,050",650,-1.87%,"5,000","23,880","70,134",4.71,"271,825",34.08,8.23,
142,롯데정밀화학,"91,100",200,-0.22%,"5,000","23,504","25,800",21.26,"407,275",9.58,12.65,
143,대한전선,"2,665",40,-1.48%,500,"22,825","856,473",1.75,"12,305,483",-140.26,0.92,
144,현대위아,"83,700",600,-0.71%,"5,000","22,762","27,195",8.59,"152,281",22.40,1.96,
145,TIGER 200,"41,105",90,+0.22%,0,"22,711","55,250",0.00,"628,998",N/A,N/A,
146,현대해상,"24,750",150,-0.60%,500,"22,126","89,400",27.24,"423,398",5.73,7.13,
147,LS,"67,400","1,100",-1.61%,"5,000","21,703","32,200",14.41,"109,628",8.74,3.94,
148,TIGER 차이나전기차SOLACTIVE,"17,790",15,-0.08%,0,"21,526","121,000",1.82,"8,655,254",N/A,N/A,
149,KODEX 단기채권,"102,920",0,0.00%,0,"21,078","20,480",0.00,"17,775",N/A,N/A,
150,KODEX 200선물인버스2X,"2,080",10,-0.48%,0,"20,806","1,000,300",4.63,"167,144,952",N/A,N/A,
151,대웅,"34,950",50,+0.14%,500,"20,321","58,142",3.86,"105,272",21.61,15.10,
152,LS ELECTRIC,"67,700","1,300",-1.88%,"5,000","20,310","30,000",17.90,"126,525",22.14,6.15,
153,영원무역,"45,150",50,-0.11%,500,"20,007","44,311",27.88,"93,339",10.68,8.03,
154,솔루스첨단소재,"65,100",900,-1.36%,100,"19,914","30,590",7.76,"342,593",-169.53,-5.10,
155,프레스티지바이오파마,"33,100","1,350",+4.25%,0,"19,892","60,096",63.91,"1,530,372",-98.51,N/A,
156,현대엘리베이,"48,200",150,-0.31%,"5,000","19,673","40,815",27.43,"193,662",20.42,9.78,
157,현대백화점,"81,900",100,-0.12%,"5,000","19,167","23,402",19.26,"82,994",14.80,1.65,
158,동국제강,"19,950",550,-2.68%,"5,000","19,039","95,433",23.58,"1,182,689",6.49,3.35,
159,HDC현대산업개발,"28,600",250,-0.87%,"5,000","18,849","65,907",10.76,"285,662",10.21,8.85,
160,한전기술,"49,300","1,500",-2.95%,200,"18,842","38,220",3.06,"294,824",91.13,N/A,
161,오뚜기,"512,000","6,000",+1.19%,"5,000","18,801","3,672",12.57,"5,879",21.42,7.93,
162,아시아나항공,"25,100",150,-0.59%,"5,000","18,677","74,412",9.06,"1,601,182",-27.28,-43.83,
163,대웅제약,"154,500",0,0.00%,"2,500","17,901","11,587",6.92,"30,760",603.52,2.38,
164,농심,"290,000","3,000",-1.02%,"5,000","17,640","6,083",13.69,"20,550",15.92,7.50,
165,PI첨단소재,"59,800",700,-1.16%,500,"17,561","29,366",18.12,"196,514",32.17,15.62,
166,동원시스템즈,"68,000","2,500",-3.55%,"5,000","17,421","25,619",1.60,"98,410",32.32,10.97,
167,한전KPS,"38,650","1,000",-2.52%,200,"17,392","45,000",9.05,"189,133",17.80,8.23,
168,후성,"18,550",400,-2.11%,500,"17,179","92,607",6.75,"3,213,061",171.76,2.79,
169,KODEX 레버리지,"25,625",120,+0.47%,0,"16,912","66,000",2.32,"15,516,176",N/A,N/A,
170,KODEX 삼성그룹,"10,295",35,+0.34%,0,"16,843","163,600",0.16,"224,276",N/A,N/A,
171,금호타이어,"5,860",80,-1.35%,"5,000","16,833","287,260",4.18,"412,918",79.19,-6.74,
172,TIGER 단기통안채,"100,320",5,0.00%,0,"16,827","16,773",0.70,"2,361",N/A,N/A,
173,롯데렌탈,"45,500",200,+0.44%,"5,000","16,668","36,634",0.94,"228,271",23.23,6.73,
174,두산,"100,000","2,000",-1.96%,"5,000","16,524","16,524",11.73,"118,816",-163.67,-34.34,
175,JB금융지주,"8,210",130,-1.56%,"5,000","16,172","196,983",40.62,"338,253",3.56,10.06,
176,한미반도체,"32,500",650,+2.04%,200,"16,074","49,460",6.46,"292,177",21.67,21.03,
177,진원생명과학,"35,150","1,200",-3.30%,"1,000","15,892","45,212",13.02,"1,053,076",-73.69,-30.43,
178,아이에스동서,"51,300",200,-0.39%,500,"15,848","30,893",4.43,"48,522",14.63,10.92,
179,대한유화,"243,500","7,500",-2.99%,"5,000","15,828","6,500",14.40,"184,152",6.81,6.93,
180,SK가스,"171,000",500,-0.29%,"5,000","15,784","9,230",6.53,"85,117",6.38,14.91,
181,한국앤컴퍼니,"16,550",250,-1.49%,500,"15,712","94,935",9.73,"179,011",6.34,5.08,
182,DGB금융지주,"9,210",150,-1.60%,"5,000","15,578","169,146",49.81,"457,035",3.66,6.93,
183,녹십자홀딩스,"32,950",300,+0.92%,500,"15,496","47,028",5.35,"85,349",10.16,19.74,
184,코스맥스,"135,000","4,000",+3.05%,500,"15,322","11,350",24.67,"75,943",31.28,6.23,
185,솔루엠,"30,550",250,-0.81%,500,"15,277","50,006",8.39,"721,615",38.24,43.26,
186,DL,"72,200","1,300",-1.77%,"5,000","15,130","20,956",15.13,"240,017",2.33,11.84,
187,명신산업,"28,800",550,-1.87%,500,"15,111","52,470",3.09,"699,657",-12.49,-67.39,
188,부광약품,"21,100",100,-0.47%,500,"14,994","71,063",4.45,"569,807",-133.54,-2.46,
189,KODEX 단기채권PLUS,"103,225",10,+0.01%,0,"14,610","14,154",0.00,"1,189,191",N/A,N/A,
190,롯데관광개발,"20,900",250,+1.21%,500,"14,479","69,276",6.61,"709,989",-9.26,-30.43,
191,코스모신소재,"47,700",400,+0.85%,"1,000","14,351","30,087",7.13,"990,744",75.59,7.16,
192,KG동부제철,"14,350",350,-2.38%,"5,000","14,351","100,009",1.43,"252,432",11.73,7.18,
193,넥스트사이언스,"34,400","2,550",+8.01%,500,"14,333","41,666",7.34,"3,215,537",-36.10,-41.41,
194,신세계인터내셔날,"199,000",500,+0.25%,"5,000","14,209","7,140",5.03,"15,083",19.60,8.24,
195,종근당,"124,000","1,500",+1.22%,"2,500","14,168","11,426",7.95,"24,056",16.65,17.88,
196,KODEX 종합채권(AA-이상)액티브,"109,225",140,-0.13%,0,"14,070","12,882",0.00,"3,411",N/A,N/A,
197,NHN,"71,900","3,900",+5.74%,500,"14,067","19,565",12.00,"99,722",64.20,1.35,
198,F&F홀딩스,"35,650",650,-1.79%,500,"13,944","39,114",0.65,"90,124",0.26,16.59,
199,LG생활건강우,"661,000","12,000",-1.78%,"5,000","13,879","2,100",84.51,"6,323",13.88,N/A,
200,롯데칠성,"149,000","2,500",-1.65%,500,"13,826","9,279",8.47,"37,158",60.69,-1.00,
